Buildfile: build.xml

variables:

init:
    [mkdir] Created dir: C:\stepmod3\stepmod\ballots\isohtml\210_all
     [copy] Copying 30 files to C:\stepmod3\stepmod\ballots\isohtml\210_all\images

depresources:
    [style] Transforming into C:\stepmod3\stepmod\ballots\isohtml\210_all
    [style] Processing C:\stepmod3\stepmod\data\resources\action_schema\action_schema.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\action_schema\action_schema.htm
    [style] Loading stylesheet C:\stepmod3\stepmod\xsl\express.xsl
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_advanced_brep\aic_advanced_brep.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_advanced_brep\aic_advanced_brep.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_associative_draughting_elements\aic_associative_draughting_elements.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_associative_draughting_elements\aic_associative_draughting_elements.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_csg\aic_csg.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_csg\aic_csg.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_curve_swept_solid\aic_curve_swept_solid.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_curve_swept_solid\aic_curve_swept_solid.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_draughting_annotation\aic_draughting_annotation.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_draughting_annotation\aic_draughting_annotation.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_draughting_elements\aic_draughting_elements.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_draughting_elements\aic_draughting_elements.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_edge_based_wireframe\aic_edge_based_wireframe.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_edge_based_wireframe\aic_edge_based_wireframe.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_faceted_brep\aic_faceted_brep.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_faceted_brep\aic_faceted_brep.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_geometric_tolerances\aic_geometric_tolerances.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_geometric_tolerances\aic_geometric_tolerances.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_geometrically_bounded_2d_wireframe\aic_geometrically_bounded_2d_wireframe.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_geometrically_bounded_2d_wireframe\aic_geometrically_bounded_2d_wireframe.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_geometrically_bounded_surface\aic_geometrically_bounded_surface.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\resources\aic_geometrically_bounded_surface\aic_geometrically_bounded_surface.htm
