
Buildfile: /Volumes/raid1/Users/tom/workspace_422/stepmod/publication/publication/ap210e3/buildbuild.xml

main:
       [style] Warning: the task name <style> is deprecated. Use <xslt> instead.
       [style] Processing /Volumes/raid1/Users/tom/workspace_422/stepmod/publication/publication/ap210e3/publication_index.xml to /Volumes/raid1/Users/tom/workspace_422/stepmod/publication/publication/ap210e3/build.xml
       [style] Loading stylesheet /Volumes/raid1/Users/tom/workspace_422/stepmod/publication/xsl/build.xsl
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Ap210_electronic_assembly_interconnect_and_packaging_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_shape_with_parameters/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_2d_design_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Assembly_component/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_2d_design_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Constructive_solid_geometry_2d/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_2d_design_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Constructive_solid_geometry_2d/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_2d_design_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_usage_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Interface_component/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Layered_interconnect_module_design/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Shape_property_assignment/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_design_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_unit_design_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Network_functional_design_view/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Component_feature/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_view_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Product_identification/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_decomposition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Requirement_decomposition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
       [style] : Warning! Failure reading file:/Volumes/raid1/Users/tom/workspace_422/stepmod/data/modules/Physical_connectivity_definition/mim.xml Cause: java.io.EOFException: no more input
