Buildfile: build.xml

variables:

init:
    [mkdir] Created dir: D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design
     [copy] Copying 30 files to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\images

depresources:
    [style] Transforming into D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\action_schema\action_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\action_schema\action_schema.htm
    [style] Loading stylesheet D:\projects\AP-DIS\stepmod\stepmod\xsl\express.xsl
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_advanced_brep\aic_advanced_brep.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_advanced_brep\aic_advanced_brep.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_associative_draughting_elements\aic_associative_draughting_elements.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_associative_draughting_elements\aic_associative_draughting_elements.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_csg\aic_csg.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_csg\aic_csg.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_draughting_annotation\aic_draughting_annotation.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_draughting_annotation\aic_draughting_annotation.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_draughting_elements\aic_draughting_elements.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_draughting_elements\aic_draughting_elements.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_edge_based_wireframe\aic_edge_based_wireframe.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_edge_based_wireframe\aic_edge_based_wireframe.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_faceted_brep\aic_faceted_brep.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_faceted_brep\aic_faceted_brep.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_geometrically_bounded_2d_wireframe\aic_geometrically_bounded_2d_wireframe.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_geometrically_bounded_2d_wireframe\aic_geometrically_bounded_2d_wireframe.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_geometrically_bounded_surface\aic_geometrically_bounded_surface.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_geometrically_bounded_surface\aic_geometrically_bounded_surface.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_geometrically_bounded_wireframe\aic_geometrically_bounded_wireframe.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_geometrically_bounded_wireframe\aic_geometrically_bounded_wireframe.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_geometric_tolerances\aic_geometric_tolerances.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_geometric_tolerances\aic_geometric_tolerances.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_manifold_surface\aic_manifold_surface.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_manifold_surface\aic_manifold_surface.htm
