console date : 2005-02-16;7 am CDST

Buildfile: G:\workspace\stepmod\ballots\ballots\test210\build_wg12.xml
variables:
init:
    [mkdir] Created dir: G:\workspace\stepmod\ballots\isohtml\test210
     [copy] Copying 30 files to G:\workspace\stepmod\ballots\isohtml\test210\images
resources:
    [style] Transforming into G:\workspace\stepmod\ballots\isohtml\test210
    [style] Processing G:\workspace\stepmod\data\resources\aic_curve_swept_solid\aic_curve_swept_solid.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\resources\aic_curve_swept_solid\aic_curve_swept_solid.htm
    [style] Loading stylesheet G:\workspace\stepmod\xsl\express.xsl
    [style] Processing G:\workspace\stepmod\data\resources\aic_manifold_subsurface\aic_manifold_subsurface.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\resources\aic_manifold_subsurface\aic_manifold_subsurface.htm
    [style] Processing G:\workspace\stepmod\data\resources\application_context_schema\application_context_schema.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\resources\application_context_schema\application_context_schema.htm
    [style] Processing G:\workspace\stepmod\data\resources\contract_schema\contract_schema.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\resources\contract_schema\contract_schema.htm
    [style] Processing G:\workspace\stepmod\data\resources\date_time_schema\date_time_schema.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\resources\date_time_schema\date_time_schema.htm
    [style] Processing G:\workspace\stepmod\data\resources\document_schema\document_schema.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\resources\document_schema\document_schema.htm
    [style] Processing G:\workspace\stepmod\data\resources\external_reference_schema\external_reference_schema.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\resources\external_reference_schema\external_reference_schema.htm
    [style] Processing G:\workspace\stepmod\data\resources\geometric_model_schema\geometric_model_schema.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\resources\geometric_model_schema\geometric_model_schema.htm
    [style] Processing G:\workspace\stepmod\data\resources\geometry_schema\geometry_schema.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\resources\geometry_schema\geometry_schema.htm
