Buildfile: build.xml

variables:
     [echo] 
     [echo] 		Publication started: Wed, 25 Oct 2006 17:22:53
     [echo] 	  
    [input] Have you created  CVS tag for the modules (y/n)?
    [input] Enter CVS tag 
     [echo] 
     [echo] 		The CVS tag is: 1234
     [echo] 	  
    [input] Is this correct (y/n)?

init:
    [mkdir] Created dir: C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp
     [copy] Copying 30 files to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\images

isoindex:

resources:
    [style] Transforming into C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp
    [style] Processing C:\stepmod3\stepmod\data\resources\action_schema\action_schema.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\action_schema\action_schema.htm
    [style] Loading stylesheet C:\stepmod3\stepmod\xsl\express.xsl
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_advanced_brep\aic_advanced_brep.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_advanced_brep\aic_advanced_brep.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_associative_draughting_elements\aic_associative_draughting_elements.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_associative_draughting_elements\aic_associative_draughting_elements.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_csg\aic_csg.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_csg\aic_csg.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_curve_swept_solid\aic_curve_swept_solid.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_curve_swept_solid\aic_curve_swept_solid.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_draughting_annotation\aic_draughting_annotation.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_draughting_annotation\aic_draughting_annotation.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_draughting_elements\aic_draughting_elements.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_draughting_elements\aic_draughting_elements.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_edge_based_wireframe\aic_edge_based_wireframe.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_edge_based_wireframe\aic_edge_based_wireframe.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_faceted_brep\aic_faceted_brep.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_faceted_brep\aic_faceted_brep.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_geometric_tolerances\aic_geometric_tolerances.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_geometric_tolerances\aic_geometric_tolerances.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_geometrically_bounded_2d_wireframe\aic_geometrically_bounded_2d_wireframe.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_geometrically_bounded_2d_wireframe\aic_geometrically_bounded_2d_wireframe.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_geometrically_bounded_surface\aic_geometrically_bounded_surface.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_geometrically_bounded_surface\aic_geometrically_bounded_surface.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_geometrically_bounded_wireframe\aic_geometrically_bounded_wireframe.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_geometrically_bounded_wireframe\aic_geometrically_bounded_wireframe.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_manifold_subsurface\aic_manifold_subsurface.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_manifold_subsurface\aic_manifold_subsurface.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_manifold_surface\aic_manifold_surface.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_manifold_surface\aic_manifold_surface.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_mechanical_design_geometric_presentation\aic_mechanical_design_geometric_presentation.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_mechanical_design_geometric_presentation\aic_mechanical_design_geometric_presentation.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_non_manifold_surface\aic_non_manifold_surface.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_non_manifold_surface\aic_non_manifold_surface.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\aic_topologically_bounded_surface\aic_topologically_bounded_surface.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\aic_topologically_bounded_surface\aic_topologically_bounded_surface.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\application_context_schema\application_context_schema.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\application_context_schema\application_context_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\approval_schema\approval_schema.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\approval_schema\approval_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\automotive_design\automotive_design.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\automotive_design\automotive_design.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\basic_attribute_schema\basic_attribute_schema.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\basic_attribute_schema\basic_attribute_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\certification_schema\certification_schema.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\certification_schema\certification_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\classification_schema\classification_schema.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\classification_schema\classification_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\configuration_management_schema\configuration_management_schema.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\configuration_management_schema\configuration_management_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\contract_schema\contract_schema.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\contract_schema\contract_schema.htm
    [style] Processing C:\stepmod3\stepmod\data\resources\date_time_schema\date_time_schema.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\resources\date_time_schema\date_time_schema.htm
